Paine Lady Puravita Cora,1,1,1,0,0,228,8.4,3.1,41.7,6.8
Paine Lady Puravita Fibre,1,1,1,0,0,186,7.1,3.5,31.4,4
Paine Longevita Franzeluta,1,1,1,0,0,237.3,8.5,1.2,47.3,0
Paine mediteraneana Bonpana,1,1,1,0,0,289,11,6,42,2
Paine multicereale Aldi,1,1,1,0,0,195,8.8,4.5,29.8,17
Paine multicereale Biaform Colruyt,1,1,1,0,0,246,10.6,3.6,37.9,9.7
Paine multicereale Bonpana Dobrogea,1,1,1,0,0,220,7.6,2.8,39.4,3.1
Paine multicereale Gliga,1,1,1,0,0,255,11.3,3.9,43.6,3.7
Paine multicereale Lider Pan,1,1,1,0,0,223,8.9,1.9,41.4,1.6
Paine multicereale Verival,1,1,1,0,0,222,9.5,4.1,38.7,13.1
Paine multicereale  feliata Rotunda Romanesca ,1,1,1,0,0,264.9,11.3,4.5,42.7,4.2
Paine neagra,1,1,1,0,0,249,8.5,0.8,50.6,5
Paine neagra bio Kornkammeret,1,1,1,0,0,230,7,7,30,9
Paine neagra cu cartofi feliata Boromir,1,1,1,0,0,255.4,8.9,1.5,51.6,6
Paine neagra cu fibre  feliata Vel Pitar,1,1,1,0,0,186.9,8.9,0.4,36.8,10.2
Paine neagra cu secara feliata Vel Pitar,1,1,1,0,0,229,7.3,1.4,47,0.9
Paine neagra cu secara Panifcom,1,1,1,0,0,227,7,0.5,49,3.2
Paine neagra cu tarate facuta in casa Dark,1,1,1,0,0,276,8.4,4.4,52,1.4
Paine neagra cu tarate si seminte de cereale Galmopan,1,1,1,0,0,250,9.2,2.7,47.3,4.1
Paine neagra feliata Dobrogea,1,1,1,0,0,241,8.6,2,43.6,7.2
Paine neagra Pumpernickei Haverland,1,1,1,0,0,211,5.3,1.6,39,9.5
Paine neagra Pumpernickel Pural,1,1,1,0,0,190,5,1,39,9
Paine neagra Vatra Domneasca Total,1,1,1,0,0,222,9.1,1.2,42.3,11.7
Paine pentru sandwich 8 cereale Bimbo,1,1,1,0,0,248,11,2.2,38,16
Paine prajita Bio Carrefour,1,1,1,0,0,358,13,6,63,11
Paine prajita biscottes Auchan,1,1,1,0,0,400,9.5,7.5,71,5
Paine prajita Biscottes Mega Image,1,1,1,0,0,416,12.8,7.1,74.2,1.8
Paine prajita Booivakn,1,1,1,0,0,364,14.9,6.8,60.9,9.7
Paine prajita Clasic Eti Mek ,1,1,1,0,0,401,10.2,5,78.4,2
Paine prajita cu faina integrala Fette Biscottate,1,1,1,0,0,379,12,6,69.2,7.5
Paine prajita cu tarate  germeni de grau si faina integrala Biscottes Bio Nature,1,1,1,0,0,372,14.8,4.4,64.6,7.3
Paine prajita de secara Finn Crisp,1,1,1,0,0,320,11,2.4,63,19
Paine prajita fara sare Delhaize Mega Image,1,1,1,0,0,366,16,1.5,72,6.5
Paine prajita integrala Buitoni,1,1,1,0,0,391,11.4,5.8,73.4,4.3
Paine prajita Mini biscottes cu susan Minigrill,1,1,1,0,0,422,12,12,63,7
Paine prajita mini toast Delhaize Mega Image,1,1,1,0,0,393,10.9,3.7,79.6,1.9
Paine prajita Mini Tostas Melba,1,1,1,0,0,388,14.9,7,66.3,9.9
Paine prajita Top Budget,1,1,1,0,0,410,10.5,7.5,75,0
Paine rotunda romaneasca rustica Danser-pan Padureni,1,1,1,0,0,251,8.4,1.1,52.1,1.7
Paine Rustikorn Tac Tac,1,1,1,0,0,237,8.1,1.1,48.7,3.2
Paine saraca in glucide Lujerul,1,1,1,0,0,185,12.5,1.8,29.7,6
Paine secara Hapi Hap,1,1,1,0,0,227,12.9,0.8,42.4,1.1
Paine secara hipocalorica Natura Land,1,1,1,0,0,168,5.2,1.4,33.8,11
Paine secara integrata extrudate Linea Natura,1,1,1,0,0,262,12,8,36,18
Paine secara Pan Negro Mega Image,1,1,1,0,0,178,5.4,1.4,35.3,11.9
Paine secara Pumpernickel Vita Star,1,1,1,0,0,198,5,1,36,11
Paine secara Ryvita,1,1,1,0,0,317,8.5,1.7,66.9,16.5
Paine Silueta Bimbo,1,1,1,0,0,245,9.1,2.8,42.6,6.5
Paine Silueta Vel Pitar,1,1,1,0,0,250,9.5,3.5,47,0
Paine spanish soya Corona,1,1,1,0,0,247,8.2,2,47.8,4.8
Paine speciala light Vita Star,1,1,1,0,0,171,5,3,34,9
Paine speciala Vita Star,1,1,1,0,0,188,6,2,31,10
Paine specialitate bavareza Vel Pitar,1,1,1,0,0,239,12,2.1,39,4.7
Paine specialitate cu graham si secara Keine Touch,1,1,1,0,0,239,10.2,2,48.8,7.3
Paine tarate de casa,1,1,1,0,0,126,5,3,27,10
Paine tarate Scandurica Ana Pan,1,1,1,0,0,350,12,4.8,61,15
Paine toast 100% faina negra ToasTina,1,1,1,0,0,252,14.1,2.8,42.6,8
Paine toast clasic Vel Pitar,1,1,1,0,0,257,8.2,1.8,52.1,0
Paine toast clasic Vita Star,1,1,1,0,0,256,9.4,2.1,51.8,3.8
Paine toast cu germeni de grau Savoria,1,1,1,0,0,289,10.5,4.9,52.4,0
Paine toast cu malt Franzeluta,1,1,1,0,0,220.1,8.3,4,39.9,0
Paine toast cu secara Savoria,1,1,1,0,0,255.1,8.9,0,50.6,0
Paine toast cu secara Vita Star,1,1,1,0,0,253,10.4,2.8,49.6,5.9
Paine toast din grau integral Auchan,1,1,1,0,0,361,12,8.5,59,10
Paine toast Franzeluta,1,1,1,0,0,262.4,8.1,2.3,49.5,0
Paine toast graham Breadies,1,1,1,0,0,256,7.7,4.5,44.5,0
Paine toast graham Dobre & Fiii,1,1,1,0,0,256,7.7,4.5,44.5,5
Paine toast graham Real quality,1,1,1,0,0,246,10,2.5,43,5.5
Paine toast Heimili,1,1,1,0,0,271,9,3,52,0
Paine toast intergal Cora,1,1,1,0,0,252,9.7,2.4,42.9,10.1
Paine toast multicereal Breadies,1,1,1,0,0,228.5,8.3,3.4,39.8,0
Paine toast prajit Delhaize,1,1,1,0,0,366,16,1.5,72,6.5
Paine toast secara Bongrana,1,1,1,0,0,256,10.7,3.7,43.4,6
Paine toast secara Breadies,1,1,1,0,0,229.2,7.5,2.1,43.5,0
Paine ultrafibre Bongrana,1,1,1,0,0,243,16,4,35,7
Paine Urtekram,1,1,1,0,0,240,7,5.5,36,7.5
Paine uscata cu fibre Burger,1,1,1,0,0,341,10.5,4.5,54.2,21
Paine Vita Rustica Vel Pitar,1,1,1,0,0,217.6,7,1.2,44.7,3.4
Painea Brutarului alba rotunda Lidl,1,1,1,0,0,283,7.9,3.8,54.3,2
Painea Brutarului neagra Lidl,1,1,1,0,0,257.6,8.7,1.8,51.7,3.3
Painici crocante aurii Dll,1,1,1,0,0,394,9.5,8,71,6.1
Pasca cu usturoi Carrefour,1,1,1,0,0,338,10.3,1.6,69.4,0
Pasca din grau integral Carrefour,1,1,1,0,0,330,10.5,1.7,66.9,0
Pesmet negro Arcada,1,1,1,0,0,380,11.9,4.6,75.6,0
Pine feliata PanCarre,1,1,1,0,0,284,7.7,5.3,51.3,2.4
Pita integrala Hatting,1,1,1,0,0,260,8,3,49,4
Specialitate Bavareza Vel Pitar,1,1,1,0,0,239,12,2.1,46.4,4.7
Specialitate hipoglucidica Vel Pitar,1,1,1,0,0,229,17.2,2.8,30.5,11
Supliment hormonal Slim in Sleep Dr.Pape,1,1,1,0,0,266,27.9,11.1,7.9,10.7
Toast crocant cereale 365,1,1,1,0,0,373,11,4,73.2,6.5
Toast de spelta Pural,1,1,1,0,0,397,12.4,7.9,68.5,0
Tortilla Auchan,1,1,1,0,0,323,9.3,7,54.2,2.9
Tortilla integral Santa Maria,1,1,1,0,0,300,8.5,6,51,5
Turte de orez Aldi R,1,1,1,0,0,386,7.2,3.5,80.3,3.3
Wasa burger susan Kaufland,1,1,1,0,0,368,10.8,6.8,59.8,16
