Perle de branza Exquisa,1,1,1,0,97,13,4.3,1.5,0
"Sana 0,1% light Monor",1,1,1,0,32.7,3.3,0.1,4.4,0
"Sana 0,8%  cu visine Napolact",1,1,1,0,64,2.9,0.8,11.3,0
Sana 2% No.1 Carrefour,1,1,1,0,49.6,3.2,2,4.7,0
"Sana 2,5 % Almsana",1,1,1,0,65,3.2,2.5,4,0
"Sana 2,5% Galacta",1,1,1,0,50.5,3,2.5,4,0
"Sana 2,5% Margareto",1,1,1,0,54,3.2,2.5,4.7,0
Sana 3% Eco Mandruta,1,1,1,0,47,3.2,3,4,0
"Sana 3,5% Five Continents",1,1,1,0,60,3,3.5,4,0
"Sana 3,5% Napolact prilej de ragaz ",1,1,1,0,62,3.5,3.5,4,0
"Sana 3,5% Nutriday Danone",1,1,1,0,62,3.5,3.5,3.8,0
"Sana 3,5% Sim",1,1,1,0,61,3.2,3.5,0,0
"Sana 3,5% Unicarm",1,1,1,0,62,3.2,3.5,4,0
"Sana 3,6% Boni",1,1,1,0,59.6,3.3,3.6,3.5,0
"Sana 3,6% Carrefour",1,1,1,0,63.2,3.2,3.6,4.5,0
"Sana 3,6% Covalact",1,1,1,0,62,3.3,3.6,4,0
"Sana 3,6% LaDorna",1,1,1,0,64,3.1,3.6,4.7,0
"Sana 3,6% Monor",1,1,1,0,65.5,3.2,3.6,4.5,0
Sana bio activ Big Panda,1,1,1,0,61.2,3.2,3.6,4,0
Sana Bradet,1,1,1,0,57,4,3,3.5,0
Sana cu coacaze Prilej de Ragaz Napolact,1,1,1,0,81,2.5,2.7,11.8,0
Sana cu fructe Tnuva Sana Mea,1,1,1,0,70,3.9,3.6,5.5,0
Sana cu miere si alune de padure Napolact,1,1,1,0,95,2.6,3.4,13.6,0
Sana cu miere si nuci Napolact,1,1,1,0,97,2.7,3.5,13.6,0
Sana fructe Tnuva,1,1,1,0,86,2.9,2,14.1,0
Sana mea cu capsuni Tnuva,1,1,1,0,85,2.9,2,13.9,0
Sana Meridian Agroind,1,1,1,0,55.5,3.2,2.8,4,0
Sana Natura,1,1,1,0,31,4,3.6,4.5,0
Sana omega 3 Milli,1,1,1,0,61,3.3,3.5,4,0
Sana Tnuva,1,1,1,0,70,3.9,3.6,5.5,0
"Sana usoara 0,9% Napolact ",1,1,1,0,38,3.4,0.9,4,0
Sana Valea Stramba,1,1,1,0,62,3.2,3.6,4.2,0
Sana Zuzu,1,1,1,0,48,3.2,2,4.5,0
"Sana Zuzu 3,6%",1,1,1,0,63,3.2,3.6,4.5,0
Telemea de capra bio Kondov,1,0,1,0,295,16.9,24.7,1.4,0
Telemea de oaie 365,1,0,1,0,245,17,21,2,0
Telemea maturata de vaca Milli,1,0,1,0,275,18,22,1,0
